Loaded model ecoli from datafiles/model.xlsx
Added reactions for hydroxybenzoate transport and exchange
HBZT3    reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
EX_4hbz  reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
Added reactions for isopropyl-malate transport and exchange
IPMex     reaction: IPMex: 3c3hmp_c <=> 3c3hmp_e
EX_3c3hmp reaction: EX_3c3hmp: 3c3hmp_e --> 
Added reactions for orotate transport and exchange
OROTex     reaction: OROTex: orot_c <=> orot_e
DCTA       reaction: DCTA: h_c + orot_c <-- h_e + orot_e
EX_oro     reaction: EX_oro: orot_e --> 
Updated metabolite annotations with KEGG IDs
Reading InChi strings from: regression/reed.csv
 - updated InChi strings (1/2)
 - updated InChi strings (2/2)
Reading model sheet from: datafiles/model.xlsx
Updated metabolite annotations with charge and common name
Adding protons to hydrogenase reactions:
- before: HYD1: h2_e + q8_c <=> q8h2_c
- after: HYD1: h2_e + 2 h_c + q8_c <=> 2 h_e + q8h2_c
- before: HYD2: h2_e + mqn8_c <=> mql8_c
- after: HYD2: h2_e + 2 h_c + mqn8_c <=> 2 h_e + mql8_c
- before: HYD3: 2dmmq8_c + h2_e <=> 2dmmql8_c
- after: HYD3: 2dmmq8_c + h2_e + 2 h_c <=> 2dmmql8_c + 2 h_e
Removing supplementary transport reactions: 
Removed [<ThermoReaction CSNt2_add at 0x753d065d1690>, <ThermoReaction DURIt2_add at 0x753d06e5bf50>, <ThermoReaction GAMpts_add at 0x753d065e0710>, <ThermoReaction THMDt2_add at 0x753d06685b10>, <ThermoReaction URIt2_add at 0x753d06691cd0>]
Fixing select reactions FDH2, FDH3, TMAOR1e, TMAOR2e, GLCDe, DMSOR1e, DMSOR2e, SHCHF, SHCHD2 
Defining transported metabolites of PTS reactions:
ACGApts: acgam_e + pep_c <=> acgam6p_c + pyr_c, {<ThermoMetabolite acgam_e at 0x753d06305c90>: -1}
 - orn_c (0.0001 millimolar, 0.23316039947858885 millimolar)
 - orn_e (0.0001 millimolar, 1.0 millimolar)
 - orot5p_c (0.0001 millimolar, 1.0 millimolar)
 - orot_c (0.0001 millimolar, 1.0 millimolar)
 - paEC_c (0.0001 millimolar, 1.0 millimolar)
 - pac_c (0.0001 millimolar, 1.0 millimolar)
 - pacald_c (0.0001 millimolar, 1.0 millimolar)
 - palmACP_c (0.0001 millimolar, 1.0 millimolar)
 - pan4p_c (0.0001 millimolar, 1.0 millimolar)
 - pant-R_c (0.0001 millimolar, 1.0 millimolar)
 - pap_c (0.0001 millimolar, 1.0 millimolar)
 - paps_c (0.0001 millimolar, 1.0 millimolar)
 - pcEC_c (0.0001 millimolar, 1.0 millimolar)
 - pdx5p_c (0.0001 millimolar, 1.0 millimolar)
 - peEC_c (0.0001 millimolar, 1.0 millimolar)
 - peamn_c (0.0001 millimolar, 1.0 millimolar)
 - pep_c (0.13003374865925907 millimolar, 3.675166259321068 millimolar)
 - peptidoEC_c (0.0001 millimolar, 1.0 millimolar)
 - pgEC_c (0.0001 millimolar, 1.0 millimolar)
 - pgpEC_c (0.0001 millimolar, 1.0 millimolar)
 - phaccoa_c (0.0001 millimolar, 1.0 millimolar)
 - phe-L_c (0.0001 millimolar, 0.5026354596050906 millimolar)
 - phe-L_e (0.0001 millimolar, 1.0 millimolar)
 - pheme_c (0.0001 millimolar, 1.0 millimolar)
 - phom_c (0.0001 millimolar, 1.0 millimolar)
 - phpyr_c (0.0001 millimolar, 1.8545957687244532 millimolar)
 - phthr_c (0.0001 millimolar, 1.0 millimolar)
 - pi_c (20.0 millimolar, 25.0 millimolar)
 - pi_e (64.1 millimolar, 64.2 millimolar)
 - pmcoa_c (0.0001 millimolar, 1.0 millimolar)
 - pnto-R_c (0.0001 millimolar, 1.0 millimolar)
 - pnto-R_e (0.0001 millimolar, 1.0 millimolar)
 - ppa_c (0.0001 millimolar, 1.0 millimolar)
 - ppap_c (0.0001 millimolar, 1.0 millimolar)
 - ppbng_c (0.0001 millimolar, 1.0 millimolar)
 - ppcoa_c (0.00858556644041988 millimolar, 0.027807102002743042 millimolar)
 - pphn_c (0.0001 millimolar, 1.0 millimolar)
 - ppi_c (0.0001 millimolar, 1.0 millimolar)
 - ppp9_c (0.0001 millimolar, 1.0 millimolar)
 - pppg9_c (0.0001 millimolar, 1.0 millimolar)
 - pppi_c (0.0001 millimolar, 1.0 millimolar)
 - pppn_c (0.0001 millimolar, 1.0 millimolar)
 - pppn_e (0.0001 millimolar, 1.0 millimolar)
 - pram_c (0.0001 millimolar, 1.0 millimolar)
 - pran_c (0.0001 millimolar, 1.0 millimolar)
 - prbamp_c (0.0001 millimolar, 1.0 millimolar)
 - prbatp_c (0.0001 millimolar, 1.0 millimolar)
 - prfp_c (0.0001 millimolar, 1.0 millimolar)
 - prlp_c (0.0001 millimolar, 1.0 millimolar)
 - pro-L_c (0.0001 millimolar, 1.5773850744616515 millimolar)
 - pro-L_e (0.0001 millimolar, 1.0 millimolar)
 - prpp_c (0.0001 millimolar, 1.0 millimolar)
 - psEC_c (0.0001 millimolar, 1.0 millimolar)
 - pser-L_c (0.0001 millimolar, 1.0 millimolar)
 - ptrc_c (0.0001 millimolar, 1.0 millimolar)
 - ptrc_e (0.0001 millimolar, 1.0 millimolar)
 - pyam5p_c (0.0001 millimolar, 1.0 millimolar)
 - pydam_c (0.0001 millimolar, 1.0 millimolar)
 - pydx5p_c (0.0001 millimolar, 1.0 millimolar)
 - pydx_c (0.0001 millimolar, 1.0 millimolar)
 - pydxn_c (0.0001 millimolar, 1.0 millimolar)
 - pyr_c (0.0001 millimolar, 16.540937373872378 millimolar)
 - pyr_e (0.0001 millimolar, 56.8 millimolar)
 - q8_c (0.0001 millimolar, 1.0 millimolar)
 - q8h2_c (0.0001 millimolar, 1.0 millimolar)
 - quln_c (0.0001 millimolar, 0.1494062726111795 millimolar)
 - r1p_c (0.0001 millimolar, 1.0 millimolar)
 - r5p_c (0.0001 millimolar, 1.4003465422343333 millimolar)
 - rbl-L_c (0.0001 millimolar, 1.0 millimolar)
 - rdmbzi_c (0.0001 millimolar, 1.0 millimolar)
 - rhcys_c (0.0001 millimolar, 1.0 millimolar)
 - rib-D_c (0.0001 millimolar, 1.0 millimolar)
 - rib-D_e (0.0001 millimolar, 1.0 millimolar)
 - ribflv_c (0.015311375157527536 millimolar, 0.08292651771636537 millimolar)
 - rml1p_c (0.0001 millimolar, 1.0 millimolar)
 - rml_c (0.0001 millimolar, 1.0 millimolar)
 - rmn_c (0.0001 millimolar, 1.0 millimolar)
 - rmn_e (0.0001 millimolar, 1.0 millimolar)
 - ru5p-D_c (0.08564761062961353 millimolar, 3.1629553044354948 millimolar)
 - ru5p-L_c (0.0001 millimolar, 1.0 millimolar)
 - s7p_c (0.0001 millimolar, 1.0 millimolar)
 - sbt-D_c (0.0001 millimolar, 1.0 millimolar)
 - sbt-D_e (0.0001 millimolar, 1.0 millimolar)
 - sbt6p_c (0.0001 millimolar, 1.0 millimolar)
 - sbzcoa_c (0.0001 millimolar, 1.0 millimolar)
 - scl_c (0.0001 millimolar, 1.0 millimolar)
 - seln_c (0.0001 millimolar, 1.0 millimolar)
 - selnp_c (0.0001 millimolar, 1.0 millimolar)
 - ser-D_c (0.0001 millimolar, 1.0 millimolar)
 - ser-D_e (0.0001 millimolar, 1.0 millimolar)
 - ser-L_c (0.0001 millimolar, 0.7354694733786731 millimolar)
 - ser-L_e (0.0001 millimolar, 1.0 millimolar)
 - seramp_c (0.0001 millimolar, 1.0 millimolar)
 - sheme_c (0.0001 millimolar, 1.0 millimolar)
 - skm5p_c (0.0001 millimolar, 1.0 millimolar)
 - skm_c (0.008454942331367852 millimolar, 0.09753266809218342 millimolar)
 - sl26da_c (0.0001 millimolar, 1.0 millimolar)
 - sl2a6o_c (0.0001 millimolar, 1.0 millimolar)
 - so3_c (0.0001 millimolar, 1.0 millimolar)
 - so4_c (0.0001 millimolar, 1.0 millimolar)
 - so4_e (12.3 millimolar, 12.4 millimolar)
 - spmd_c (0.0001 millimolar, 1.0 millimolar)
 - spmd_e (0.0001 millimolar, 1.0 millimolar)
 - srch_c (0.0001 millimolar, 1.0 millimolar)
 - ssaltpp_c (0.0001 millimolar, 1.0 millimolar)
 - suc6p_c (0.0001 millimolar, 1.0 millimolar)
 - sucarg_c (0.0001 millimolar, 1.0 millimolar)
 - sucbz_c (0.0001 millimolar, 1.0 millimolar)
 - succ_c (0.0001 millimolar, 6.19286879742122 millimolar)
 - succ_e (0.0001 millimolar, 42.4 millimolar)
 - succoa_c (0.0001 millimolar, 10.005830987914186 millimolar)
 - sucglu_c (0.0001 millimolar, 1.0 millimolar)
 - sucgsa_c (0.0001 millimolar, 1.0 millimolar)
 - suchms_c (0.0001 millimolar, 1.0 millimolar)
 - sucorn_c (0.0001 millimolar, 1.0 millimolar)
 - sucr_c (0.0001 millimolar, 1.0 millimolar)
 - sucr_e (0.0001 millimolar, 1.0 millimolar)
 - sucsal_c (0.0001 millimolar, 1.0 millimolar)
 - tag6p-D_c (0.0001 millimolar, 1.0 millimolar)
 - tagdp-D_c (0.0001 millimolar, 1.0 millimolar)
 - tagur_c (0.0001 millimolar, 1.0 millimolar)
 - tartr-L_c (0.0001 millimolar, 1.0 millimolar)
 - tartr-L_e (0.0001 millimolar, 1.0 millimolar)
 - taur_c (0.0001 millimolar, 1.0 millimolar)
 - taur_e (0.0001 millimolar, 1.0 millimolar)
 - tcynt_c (0.0001 millimolar, 1.0 millimolar)
 - tdeACP_c (0.0001 millimolar, 1.0 millimolar)
 - thdp_c (0.0001 millimolar, 1.0 millimolar)
 - thf_c (0.0001 millimolar, 1.0 millimolar)
 - thm_c (0.0001 millimolar, 1.0 millimolar)
 - thm_e (0.0001 millimolar, 1.0 millimolar)
 - thmmp_c (0.0001 millimolar, 1.0 millimolar)
 - thmpp_c (0.0001 millimolar, 1.0 millimolar)
 - thr-L_c (0.0001 millimolar, 0.7303075187909025 millimolar)
 - thr-L_e (0.0001 millimolar, 1.0 millimolar)
 - thym_c (0.0001 millimolar, 1.0 millimolar)
 - thymd_c (0.0001 millimolar, 1.0 millimolar)
 - thymd_e (0.0001 millimolar, 1.0 millimolar)
 - tma_c (0.0001 millimolar, 1.0 millimolar)
 - tma_e (0.0001 millimolar, 1.0 millimolar)
 - tmao_c (0.0001 millimolar, 1.0 millimolar)
 - tmao_e (0.0001 millimolar, 1.0 millimolar)
 - trdox_c (0.0001 millimolar, 1.0 millimolar)
 - trdrd_c (0.0001 millimolar, 1.0 millimolar)
 - tre6p_c (0.0001 millimolar, 1.0 millimolar)
 - tre_c (0.0001 millimolar, 1.0 millimolar)
 - tre_e (0.0001 millimolar, 1.0 millimolar)
 - trnaglu_c (0.0001 millimolar, 1.0 millimolar)
 - trp-L_c (0.0001 millimolar, 0.06728716860537388 millimolar)
 - trp-L_e (0.0001 millimolar, 1.0 millimolar)
 - tsul_c (0.0001 millimolar, 1.0 millimolar)
 - tsul_e (0.0001 millimolar, 1.0 millimolar)
 - ttdca_c (0.0001 millimolar, 1.0 millimolar)
 - ttdca_e (0.0001 millimolar, 1.0 millimolar)
 - ttdcea_c (0.0001 millimolar, 1.0 millimolar)
 - tyr-L_c (0.0001 millimolar, 1.1211992920426703 millimolar)
 - tyr-L_e (0.0001 millimolar, 1.0 millimolar)
 - u23ga_c (0.0001 millimolar, 1.0 millimolar)
 - u3aga_c (0.0001 millimolar, 1.0 millimolar)
 - u3hga_c (0.0001 millimolar, 1.0 millimolar)
 - uaagmda_c (0.0001 millimolar, 1.0 millimolar)
 - uaccg_c (0.0001 millimolar, 1.0 millimolar)
 - uacgam_c (1.9891701059352007 millimolar, 48.07363043748245 millimolar)
 - uacmam_c (0.0001 millimolar, 1.0 millimolar)
 - uacmamu_c (0.0001 millimolar, 1.0 millimolar)
 - uagmda_c (0.0001 millimolar, 1.0 millimolar)
 - uama_c (0.0001 millimolar, 1.0 millimolar)
 - uamag_c (0.0001 millimolar, 1.0 millimolar)
 - uamr_c (0.0001 millimolar, 1.0 millimolar)
 - udcpdp_c (0.0001 millimolar, 1.0 millimolar)
 - udcpp_c (0.0001 millimolar, 1.0 millimolar)
 - udp_c (2.4224834769649446 millimolar, 10.133264217369707 millimolar)
 - udpg_c (0.13675544478304505 millimolar, 17.574880127000583 millimolar)
 - udpgal_c (0.0001 millimolar, 1.0 millimolar)
 - udpgalfur_c (0.0001 millimolar, 1.0 millimolar)
 - udpglcur_c (0.0001 millimolar, 7.287241962569386 millimolar)
 - ugmd_c (0.0001 millimolar, 1.0 millimolar)
 - ugmda_c (0.0001 millimolar, 1.0 millimolar)
 - ump_c (0.0001 millimolar, 1.0 millimolar)
 - unaga_c (0.0001 millimolar, 1.0 millimolar)
 - unagamu_c (0.0001 millimolar, 1.0 millimolar)
 - unagamuf_c (0.0001 millimolar, 1.0 millimolar)
 - uppg3_c (0.0001 millimolar, 1.0 millimolar)
 - ura_c (0.0001 millimolar, 1.0 millimolar)
 - ura_e (0.0001 millimolar, 1.0 millimolar)
 - urdglyc_c (0.0001 millimolar, 1.0 millimolar)
 - urea_c (0.0001 millimolar, 1.0 millimolar)
 - urea_e (0.0001 millimolar, 1.0 millimolar)
 - uri_c (0.0001 millimolar, 1.0 millimolar)
 - uri_e (0.0001 millimolar, 1.0 millimolar)
 - utp_c (2.3163362417798075 millimolar, 34.99142800060476 millimolar)
 - val-L_c (0.0001 millimolar, 17.990502292166138 millimolar)
 - val-L_e (0.0001 millimolar, 1.0 millimolar)
 - xan_c (0.0001 millimolar, 1.0 millimolar)
 - xan_e (0.0001 millimolar, 1.0 millimolar)
 - xmp_c (0.0001 millimolar, 1.0 millimolar)
 - xtsn_c (0.0001 millimolar, 1.0 millimolar)
 - xtsn_e (0.0001 millimolar, 1.0 millimolar)
 - xu5p-D_c (0.06952858012315177 millimolar, 2.689745217472421 millimolar)
 - xu5p-L_c (0.0001 millimolar, 1.0 millimolar)
 - xyl-D_c (0.0001 millimolar, 1.0 millimolar)
 - xyl-D_e (0.0001 millimolar, 1.0 millimolar)
 - xylu-D_c (0.0001 millimolar, 1.0 millimolar)
Updating biomass metabolite (protons: H74; dfG0: -2.692234848 kJ/gDW) and adding growth-associated ATP maintenance:
Ignored 2nd law for biomass_ce transport reaction
Performing charge balance
Updating thermodynamic information
Reading experimental flux data: regression/allPhysioData_formatted_forGSM_20230831.csv
Reading experimental extracellular concentration data: regression/allConcRange_20230912.csv
Reading intracellular metabolite concentration data: regression/metabolomics-Kochanowski_20230925.csv
Setting up regressions:
 - exchanges to be relaxed: ['EX_C', 'EX_h', 'EX_h2o', 'EX_k', 'EX_nh3', 'EX_pi', 'EX_so4']
 - stdev of experimental fluxes increased by factor of: 2.0
 - settings for tFBA: {'error_type': 'covariance', 'qnorm': 1, 'alpha': 0.95, 'epsilon': 0.5, 'nullspace': None, 'gdiss_constraint': True, 'sigmac_limit': 130}
 - settings for regression: {'flux_data':                              mean        sd
cond        rxn                            
WT-Ace_I    biomass_EX   0.300368  0.015865
            EX_oro       0.090739  0.025313
            EX_ac      -16.522792  2.450302
            EX_co2      15.665613  3.446517
            EX_o2      -15.953408  3.865582
...                           ...       ...
dptsG-Glc_I biomass_EX   0.260910  0.014087
            EX_co2       9.188649  0.763412
            EX_o2       -8.762431  1.830711
            EX_glc      -4.256661  0.794926
            EX_oro       0.087902  0.021530

[79 rows x 2 columns], 'metabolite_data':                          mean        sd
cond         met                       
WT-Gal_I     fdp     0.571365  0.031680
             dhap    0.572942  0.034515
             13dpg   0.022003  0.006715
             pep     0.199461  0.012805
             6pgc    0.370897  0.047944
...                       ...       ...
WT-GlcCAA_I  glu-D  36.096538  1.811295
             camp    0.000752  0.000228
dptsG-Glc_I  g6p          NaN       NaN
WT-Fum_I     g6p          NaN       NaN
WT-GlyCAA_II g6p          NaN       NaN

[302 rows x 2 columns], 'volume_data':                 c
WT-Glc_I      1.0
WT-Gal_I      1.0
WT-Fruc_I     1.0
WT-Mann_I     1.0
dptsG-Glc_I   1.0
WT-Ace_I      1.0
WT-Succ_I     1.0
WT-Fum_I      1.0
WT-Glyc_I     1.0
WT-Pyr_I      1.0
WT-GlyCAA_II  1.0, 'conc_units': 'mM', 'conc_fit': False, 'flux_fit': True, 'drG_fit': True, 'resnorm': 1, 'error_type': 'covariance'}
 - glc-D_e: (0.0245 molar, 0.0278 molar)
 - orot_e: (1e-07 molar, 7.69e-05 molar)
 - ac_e: (1e-07 molar, 0.00296 molar)
 - Found 443 blocked reactions under WT-Glc_I
 --- Blocked reaction: 3HCINNMH
 --- Blocked reaction: 3HPPPNH
 --- Blocked reaction: 4HTHRS
 --- Blocked reaction: 5DGLCNR
 --- Blocked reaction: AADDGT
 --- Blocked reaction: AB6PGH
 --- Blocked reaction: ACACCT
 --- Blocked reaction: ACACT1r
 --- Blocked reaction: ACBIPGT
 --- Blocked reaction: ACGAMT
 --- Blocked reaction: ACMAMUT
 --- Blocked reaction: ACNML
 --- Blocked reaction: ACONMT
 --- Blocked reaction: ACPS1
 --- Blocked reaction: ADHEr
 --- Blocked reaction: ADK4
 --- Blocked reaction: ADNCYC
 --- Blocked reaction: ADOCBIK
 --- Blocked reaction: ADOCBLS
 --- Blocked reaction: AGDC
 --- Blocked reaction: AGMT
 --- Blocked reaction: AHC
 --- Blocked reaction: AHCYSNS
 --- Blocked reaction: ALCD19
 --- Blocked reaction: ALDD19x
 --- Blocked reaction: ALLTAH
 --- Blocked reaction: alltn
 --- Blocked reaction: ALTRH
 --- Blocked reaction: AMANAPE
 --- Blocked reaction: AMANK
 --- Blocked reaction: AMAOTr
 --- Blocked reaction: AMMQT82
 --- Blocked reaction: AMPMS
 --- Blocked reaction: AOXSr
 --- Blocked reaction: AP4AH
 --- Blocked reaction: AP5AH
 --- Blocked reaction: ARAI
 --- Blocked reaction: ARGDC
 --- Blocked reaction: BTS2
 --- Blocked reaction: BUTCT
 --- Blocked reaction: CBIAT
 --- Blocked reaction: CBLAT
 --- Blocked reaction: CDPMEK
 --- Blocked reaction: CHRPL
 --- Blocked reaction: CINNDO
 --- Blocked reaction: CPPPGO
 --- Blocked reaction: CRNBTCT
 --- Blocked reaction: CRNCBCT
 --- Blocked reaction: CRNCDH
 --- Blocked reaction: CYANST
 --- Blocked reaction: CYNTAH
 --- Blocked reaction: DBTSr
 --- Blocked reaction: DDGALK
 --- Blocked reaction: DDGLK
 --- Blocked reaction: DDPGALA
 --- Blocked reaction: DHBD
 --- Blocked reaction: DHBSr
 --- Blocked reaction: DHCIND
 --- Blocked reaction: DHCINDO
 --- Blocked reaction: DHNAOT
 --- Blocked reaction: DHPPD
 --- Blocked reaction: DHPTDC
 --- Blocked reaction: DMATT
 --- Blocked reaction: DMQMT
 --- Blocked reaction: DOGULNR
 --- Blocked reaction: DXPRIi
 --- Blocked reaction: DXPS
 --- Blocked reaction: DXYLK
 --- Blocked reaction: E4PD
 --- Blocked reaction: ECAPEC
 --- Blocked reaction: EDTXS3
 --- Blocked reaction: EDTXS4
 --- Blocked reaction: ENTCS
 --- Blocked reaction: FAO3
 --- Blocked reaction: FAO4
 --- Blocked reaction: FCI
 --- Blocked reaction: FCLK
 --- Blocked reaction: FCLPA
 --- Blocked reaction: FCLT
 --- Blocked reaction: FFSD
 --- Blocked reaction: FHL
 --- Blocked reaction: G1PTT
 --- Blocked reaction: G1SATi
 --- Blocked reaction: GALCTD
 --- Blocked reaction: GALCTND
 --- Blocked reaction: GALKr
 --- Blocked reaction: GALS3
 --- Blocked reaction: GDMANE
 --- Blocked reaction: GLCRAL
 --- Blocked reaction: GLCRD
 --- Blocked reaction: GLTPD
 --- Blocked reaction: glucys
 --- Blocked reaction: GLUTRR
 --- Blocked reaction: GLUTRS
 --- Blocked reaction: GMAND
 --- Blocked reaction: GOFUCR
 --- Blocked reaction: GP4GH
 --- Blocked reaction: GPDDA1
 --- Blocked reaction: GPDDA3
 --- Blocked reaction: GPDDA5
 --- Blocked reaction: GRTT
 --- Blocked reaction: GTHOr
 --- Blocked reaction: GTHS
 --- Blocked reaction: GUI1
 --- Blocked reaction: GUI2
 --- Blocked reaction: HBZOPT
 --- Blocked reaction: HEMEOS
 --- Blocked reaction: HETZK
 --- Blocked reaction: HKNDDH
 --- Blocked reaction: HKNTDH
 --- Blocked reaction: HMBS
 --- Blocked reaction: HMPK1
 --- Blocked reaction: HOPNTAL
 --- Blocked reaction: HPPPNDO
 --- Blocked reaction: ICHORSi
 --- Blocked reaction: ICHORT
 --- Blocked reaction: KG6PDC
 --- Blocked reaction: LACZ
 --- Blocked reaction: LCAD
 --- Blocked reaction: LCAR
 --- Blocked reaction: LYSDC
 --- Blocked reaction: M1PD
 --- Blocked reaction: MAN1PT2
 --- Blocked reaction: MAN6PI
 --- Blocked reaction: MANAO
 --- Blocked reaction: MECDPDH
 --- Blocked reaction: MECDPS
 --- Blocked reaction: MEPCT
 --- Blocked reaction: MI1PP
 --- Blocked reaction: MLTG1
 --- Blocked reaction: MNNH
 --- Blocked reaction: NADDPe
 --- Blocked reaction: NNDMBRT
 --- Blocked reaction: NPHS
 --- Blocked reaction: NTRIR2x
 --- Blocked reaction: OCTDPS
 --- Blocked reaction: OHPBAT
 --- Blocked reaction: OHPHM
 --- Blocked reaction: OMBZLM
 --- Blocked reaction: OMMBLHX
 --- Blocked reaction: OMPHHX
 --- Blocked reaction: OP4ENH
 --- Blocked reaction: OPHBDC
 --- Blocked reaction: OPHHX
 --- Blocked reaction: OXGDC2
 --- Blocked reaction: PACCOAL
 --- Blocked reaction: PDX5PO
 --- Blocked reaction: PDX5PS
 --- Blocked reaction: PEAMNO
 --- Blocked reaction: PERD
 --- Blocked reaction: PFK2
 --- Blocked reaction: PGLYCP
 --- Blocked reaction: PLIPA3
 --- Blocked reaction: PMANM
 --- Blocked reaction: PMPK
 --- Blocked reaction: PPBNGS
 --- Blocked reaction: PPPGO
 --- Blocked reaction: PPPNDO
 --- Blocked reaction: RBK
 --- Blocked reaction: RBKL1
 --- Blocked reaction: RBP4E
 --- Blocked reaction: RHCCE
 --- Blocked reaction: RMI
 --- Blocked reaction: RMK
 --- Blocked reaction: RMPA
 --- Blocked reaction: RZ5PP
 --- Blocked reaction: SBTPD
 --- Blocked reaction: SELNPS
 --- Blocked reaction: SERASr
 --- Blocked reaction: SERDD
 --- Blocked reaction: SHCHCS2
 --- Blocked reaction: SHCHD2
 --- Blocked reaction: SHCHF
 --- Blocked reaction: SPMDAT1
 --- Blocked reaction: SPMDAT2
 --- Blocked reaction: SPODM
 --- Blocked reaction: SUCBZL
 --- Blocked reaction: SUCBZS
 --- Blocked reaction: TAGURr
 --- Blocked reaction: TARTD
 --- Blocked reaction: TAUDO
 --- Blocked reaction: TDPADGAT
 --- Blocked reaction: TDPAGTA
 --- Blocked reaction: TDPDRE
 --- Blocked reaction: TDPDRR
 --- Blocked reaction: TDPGDH
 --- Blocked reaction: TGBPA
 --- Blocked reaction: THZPSN
 --- Blocked reaction: TMDPP
 --- Blocked reaction: TMKr
 --- Blocked reaction: TMPKr
 --- Blocked reaction: TMPPP
 --- Blocked reaction: UACMAMO
 --- Blocked reaction: UAG2Ei
 --- Blocked reaction: UDCPDPS
 --- Blocked reaction: UDPG4E
 --- Blocked reaction: UDPGALM
 --- Blocked reaction: UDPGD
 --- Blocked reaction: UGLT
 --- Blocked reaction: UGLYCH
 --- Blocked reaction: UPP3MT
 --- Blocked reaction: UPP3S
 --- Blocked reaction: UPPDC1
 --- Blocked reaction: X5PL3E
 --- Blocked reaction: XYLI1
 --- Blocked reaction: XYLI2i
 --- Blocked reaction: XYLK
 --- Blocked reaction: EX_12ppd-S
 --- Blocked reaction: EX_15dap
 --- Blocked reaction: EX_26dap-M
 --- Blocked reaction: EX_2ddglcn
 --- Blocked reaction: EX_3hcinnm
 --- Blocked reaction: EX_3hpppn
 --- Blocked reaction: EX_4abut
 --- Blocked reaction: EX_acac
 --- Blocked reaction: EX_acald
 --- Blocked reaction: EX_acgam
 --- Blocked reaction: EX_acmana
 --- Blocked reaction: EX_acnam
 --- Blocked reaction: EX_ade
 --- Blocked reaction: EX_adn
 --- Blocked reaction: EX_akg
 --- Blocked reaction: EX_ala-D
 --- Blocked reaction: EX_ala-L
 --- Blocked reaction: EX_alltn
 --- Blocked reaction: EX_amp
 --- Blocked reaction: EX_arab-L
 --- Blocked reaction: EX_arg-L
 --- Blocked reaction: EX_asn-L
 --- Blocked reaction: EX_asp-L
 --- Blocked reaction: EX_but
 --- Blocked reaction: EX_C
 --- Blocked reaction: EX_cbl1
 --- Blocked reaction: EX_chol
 --- Blocked reaction: EX_cit
 --- Blocked reaction: EX_crn
 --- Blocked reaction: EX_csn
 --- Blocked reaction: EX_cynt
 --- Blocked reaction: EX_cys-L
 --- Blocked reaction: EX_cytd
 --- Blocked reaction: EX_dad-2
 --- Blocked reaction: EX_dcyt
 --- Blocked reaction: EX_dgsn
 --- Blocked reaction: EX_dha
 --- Blocked reaction: EX_din
 --- Blocked reaction: EX_dms
 --- Blocked reaction: EX_dmso
 --- Blocked reaction: EX_duri
 --- Blocked reaction: EX_etoh
 --- Blocked reaction: EX_fe2
 --- Blocked reaction: EX_for
 --- Blocked reaction: EX_fru
 --- Blocked reaction: EX_fuc1p-L
 --- Blocked reaction: EX_fuc-L
 --- Blocked reaction: EX_fum
 --- Blocked reaction: EX_g6p
 --- Blocked reaction: EX_gal
 --- Blocked reaction: EX_galct-D
 --- Blocked reaction: EX_galctn-D
 --- Blocked reaction: EX_galt
 --- Blocked reaction: EX_galur
 --- Blocked reaction: EX_gam
 --- Blocked reaction: EX_gbbtn
 --- Blocked reaction: EX_glcn
 --- Blocked reaction: EX_glcr
 --- Blocked reaction: EX_glcur
 --- Blocked reaction: EX_gln-L
 --- Blocked reaction: EX_glu-L
 --- Blocked reaction: EX_gly
 --- Blocked reaction: EX_glyald
 --- Blocked reaction: EX_glyb
 --- Blocked reaction: EX_glyc
 --- Blocked reaction: EX_glyc3p
 --- Blocked reaction: EX_glyclt
 --- Blocked reaction: EX_gsn
 --- Blocked reaction: EX_gua
 --- Blocked reaction: EX_hdca
 --- Blocked reaction: EX_his-L
 --- Blocked reaction: EX_hxan
 --- Blocked reaction: EX_idon-L
 --- Blocked reaction: EX_ile-L
 --- Blocked reaction: EX_indole
 --- Blocked reaction: EX_ins
 --- Blocked reaction: EX_k
 --- Blocked reaction: EX_lac-D
 --- Blocked reaction: EX_lac-L
 --- Blocked reaction: EX_lcts
 --- Blocked reaction: EX_leu-L
 --- Blocked reaction: EX_lys-L
 --- Blocked reaction: EX_mal-L
 --- Blocked reaction: EX_malt
 --- Blocked reaction: EX_malthx
 --- Blocked reaction: EX_maltpt
 --- Blocked reaction: EX_malttr
 --- Blocked reaction: EX_maltttr
 --- Blocked reaction: EX_man
 --- Blocked reaction: EX_man6p
 --- Blocked reaction: EX_melib
 --- Blocked reaction: EX_met-D
 --- Blocked reaction: EX_met-L
 --- Blocked reaction: EX_mnl
 --- Blocked reaction: EX_na1
 --- Blocked reaction: EX_nac
 --- Blocked reaction: EX_nad
 --- Blocked reaction: EX_nmn
 --- Blocked reaction: EX_no2
 --- Blocked reaction: EX_no3
 --- Blocked reaction: EX_ocdca
 --- Blocked reaction: EX_orn
 --- Blocked reaction: EX_phe-L
 --- Blocked reaction: EX_pnto-R
 --- Blocked reaction: EX_pppn
 --- Blocked reaction: EX_pro-L
 --- Blocked reaction: EX_ptrc
 --- Blocked reaction: EX_pyr
 --- Blocked reaction: EX_rib-D
 --- Blocked reaction: EX_rmn
 --- Blocked reaction: EX_sbt-D
 --- Blocked reaction: EX_ser-D
 --- Blocked reaction: EX_ser-L
 --- Blocked reaction: EX_spmd
